--Generating a plain RMAT graph of scale 25
graph_generation:               6.801049 s
Generated renamed edge lists
Generation took 6.80209 seconds
Warning: Using smaller indices for the matrix than DistEdgeList
Local matrices are 4194304-by-4194304
Duplicates removed (or summed): 13265430 and self-loops removed: 0
Created Sparse Matrix (with int32 local indices and values)
Calculated degrees in 0.8388 seconds
Converted to Boolean and removed 1301 loops
As a whole: 33554432 rows and 33554432 columns and 523604181 nonzeros
Reductions done
Intersection of colsums and rowsums found
Found (and permuted) non-isolated vertices
As a whole: 33554432 rows and 33554432 columns and 523604181 nonzeros
Dropped isolated vertices from input
As a whole: 17060737 rows and 17060737 columns and 523604181 nonzeros
Symmetricized
As a whole: 17060737 rows and 17060737 columns and 1047208362 nonzeros
Generated graph in 90.401925s: 	17060737	 vertices and 	1047208362	 edges.
--Converting binary RMAT to twitter object
Converted in 285.297048s. G has 17060737 vertices and 1047208362 edges.
edge Mat: 17060737-by-17060737 (row-by-col) Mat with 1047208362 elements.
Too many elements to print.
vertex attribute Vec: length=17060737, dense, [ *too many to print* ]
--calculating degrees on original graph
Calculated in 31.011773s.
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
1.000000	: iteration A10.3: start= 4027851, BFS took 	0.020419	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	146	, TEPS=	0	 (result discarded)
1.000000	: iteration A10.4: start= 4027851, BFS took 	0.020183	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	148	, TEPS=	0	 (result discarded)
1.000000	: iteration A10.5: start= 4027851, BFS took 	0.020061	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	149	, TEPS=	0	 (result discarded)
1.000000	: iteration A10.6: start= 4027851, BFS took 	0.020100	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	149	, TEPS=	0	 (result discarded)
1.000000	: iteration A10.7: start= 4027851, BFS took 	0.020434	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	146	, TEPS=	0	 (result discarded)
1.000000	: iteration A10.8: start= 4027851, BFS took 	0.020665	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	145	, TEPS=	0	 (result discarded)
1.000000	: iteration A10.9: start= 4027851, BFS took 	0.020242	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	148	, TEPS=	0	 (result discarded)
1.000000	: iteration A11.0: start= 1575364, BFS took 	0.020199	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	49	, TEPS=	0	 (result discarded)
1.000000	: iteration A11.1: start= 1575364, BFS took 	0.020239	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	49	, TEPS=	0	 (result discarded)
1.000000	: iteration A11.2: start= 1575364, BFS took 	0.019626	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	50	, TEPS=	0	 (result discarded)
1.000000	: iteration A11.3: start= 1575364, BFS took 	0.020240	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	49	, TEPS=	0	 (result discarded)
1.000000	: iteration A11.4: start= 1575364, BFS took 	0.020359	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	49	, TEPS=	0	 (result discarded)
1.000000	: iteration A11.5: start= 1575364, BFS took 	0.019901	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	50	, TEPS=	0	 (result discarded)
1.000000	: iteration A11.6: start= 1575364, BFS took 	0.019946	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	50	, TEPS=	0	 (result discarded)
1.000000	: iteration A11.7: start= 1575364, BFS took 	0.019716	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	50	, TEPS=	0	 (result discarded)
1.000000	: iteration A11.8: start= 1575364, BFS took 	0.020337	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	49	, TEPS=	0	 (result discarded)
1.000000	: iteration A11.9: start= 1575364, BFS took 	0.019846	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	50	, TEPS=	0	 (result discarded)
1.000000	: iteration A12.0: start= 6765959, BFS took 	0.017750	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	56	, TEPS=	0	 (result discarded)
1.000000	: iteration A12.1: start= 6765959, BFS took 	0.018160	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
1.000000	: iteration A12.2: start= 6765959, BFS took 	0.018255	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
1.000000	: iteration A12.3: start= 6765959, BFS took 	0.017571	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	56	, TEPS=	0	 (result discarded)
1.000000	: iteration A12.4: start= 6765959, BFS took 	0.018515	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
1.000000	: iteration A12.5: start= 6765959, BFS took 	0.018242	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
1.000000	: iteration A12.6: start= 6765959, BFS took 	0.018627	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	53	, TEPS=	0	 (result discarded)
1.000000	: iteration A12.7: start= 6765959, BFS took 	0.017658	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	56	, TEPS=	0	 (result discarded)
1.000000	: iteration A12.8: start= 6765959, BFS took 	0.018494	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
1.000000	: iteration A12.9: start= 6765959, BFS took 	0.018034	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
1.000000	: iteration A13.0: start= 3177736, BFS took 	0.019531	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	102	, TEPS=	0	 (result discarded)
1.000000	: iteration A13.1: start= 3177736, BFS took 	0.018939	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	105	, TEPS=	0	 (result discarded)
1.000000	: iteration A13.2: start= 3177736, BFS took 	0.019376	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	103	, TEPS=	0	 (result discarded)
1.000000	: iteration A13.3: start= 3177736, BFS took 	0.019453	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	102	, TEPS=	0	 (result discarded)
1.000000	: iteration A13.4: start= 3177736, BFS took 	0.018850	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	106	, TEPS=	0	 (result discarded)
1.000000	: iteration A13.5: start= 3177736, BFS took 	0.018690	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	107	, TEPS=	0	 (result discarded)
1.000000	: iteration A13.6: start= 3177736, BFS took 	0.019314	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	103	, TEPS=	0	 (result discarded)
1.000000	: iteration A13.7: start= 3177736, BFS took 	0.018618	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	107	, TEPS=	0	 (result discarded)
1.000000	: iteration A13.8: start= 3177736, BFS took 	0.020745	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	96	, TEPS=	0	 (result discarded)
1.000000	: iteration A13.9: start= 3177736, BFS took 	0.019735	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	101	, TEPS=	0	 (result discarded)
1.000000	: iteration A14.0: start= 6618043, BFS took 	0.017414	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	229	, TEPS=	0	 (result discarded)
1.000000	: iteration A14.1: start= 6618043, BFS took 	0.017603	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	227	, TEPS=	0	 (result discarded)
1.000000	: iteration A14.2: start= 6618043, BFS took 	0.017176	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	232	, TEPS=	0	 (result discarded)
1.000000	: iteration A14.3: start= 6618043, BFS took 	0.017398	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	229	, TEPS=	0	 (result discarded)
1.000000	: iteration A14.4: start= 6618043, BFS took 	0.017850	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	224	, TEPS=	0	 (result discarded)
1.000000	: iteration A14.5: start= 6618043, BFS took 	0.017796	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	224	, TEPS=	0	 (result discarded)
1.000000	: iteration A14.6: start= 6618043, BFS took 	0.017345	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	230	, TEPS=	0	 (result discarded)
1.000000	: iteration A14.7: start= 6618043, BFS took 	0.017809	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	224	, TEPS=	0	 (result discarded)
1.000000	: iteration A14.8: start= 6618043, BFS took 	0.017160	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	233	, TEPS=	0	 (result discarded)
1.000000	: iteration A14.9: start= 6618043, BFS took 	0.017252	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	231	, TEPS=	0	 (result discarded)
1.000000	: iteration A15.0: start= 5895520, BFS took 	0.019717	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	101	, TEPS=	0	 (result discarded)
1.000000	: iteration A15.1: start= 5895520, BFS took 	0.020192	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	99	, TEPS=	0	 (result discarded)
1.000000	: iteration A15.2: start= 5895520, BFS took 	0.020262	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	98	, TEPS=	0	 (result discarded)
1.000000	: iteration A15.3: start= 5895520, BFS took 	0.019734	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	101	, TEPS=	0	 (result discarded)
1.000000	: iteration A15.4: start= 5895520, BFS took 	0.019774	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	101	, TEPS=	0	 (result discarded)
1.000000	: iteration A15.5: start= 5895520, BFS took 	0.019795	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	101	, TEPS=	0	 (result discarded)
1.000000	: iteration A15.6: start= 5895520, BFS took 	0.019849	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	100	, TEPS=	0	 (result discarded)
1.000000	: iteration A15.7: start= 5895520, BFS took 	0.019848	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	100	, TEPS=	0	 (result discarded)
1.000000	: iteration A15.8: start= 5895520, BFS took 	0.020732	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	96	, TEPS=	0	 (result discarded)
1.000000	: iteration A15.9: start= 5895520, BFS took 	0.019777	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	101	, TEPS=	0	 (result discarded)
1.000000	: iteration A16.0: start=11426361, BFS took 	0.019347	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	51	, TEPS=	0	 (result discarded)
1.000000	: iteration A16.1: start=11426361, BFS took 	0.018188	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
1.000000	: iteration A16.2: start=11426361, BFS took 	0.018206	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
1.000000	: iteration A16.3: start=11426361, BFS took 	0.019008	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	52	, TEPS=	0	 (result discarded)
1.000000	: iteration A16.4: start=11426361, BFS took 	0.018416	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
1.000000	: iteration A16.5: start=11426361, BFS took 	0.018311	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
1.000000	: iteration A16.6: start=11426361, BFS took 	0.018537	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	53	, TEPS=	0	 (result discarded)
1.000000	: iteration A16.7: start=11426361, BFS took 	0.018432	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
1.000000	: iteration A16.8: start=11426361, BFS took 	0.018957	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	52	, TEPS=	0	 (result discarded)
1.000000	: iteration A16.9: start=11426361, BFS took 	0.018496	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
1.000000	: iteration A17.0: start= 6769145, BFS took 	0.017558	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	113	, TEPS=	0	 (result discarded)
1.000000	: iteration A17.1: start= 6769145, BFS took 	0.017739	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	112	, TEPS=	0	 (result discarded)
1.000000	: iteration A17.2: start= 6769145, BFS took 	0.017539	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	114	, TEPS=	0	 (result discarded)
1.000000	: iteration A17.3: start= 6769145, BFS took 	0.018674	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	107	, TEPS=	0	 (result discarded)
1.000000	: iteration A17.4: start= 6769145, BFS took 	0.018068	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	110	, TEPS=	0	 (result discarded)
1.000000	: iteration A17.5: start= 6769145, BFS took 	0.017852	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	112	, TEPS=	0	 (result discarded)
1.000000	: iteration A17.6: start= 6769145, BFS took 	0.017953	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	111	, TEPS=	0	 (result discarded)
1.000000	: iteration A17.7: start= 6769145, BFS took 	0.017930	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	111	, TEPS=	0	 (result discarded)
1.000000	: iteration A17.8: start= 6769145, BFS took 	0.018112	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	110	, TEPS=	0	 (result discarded)
1.000000	: iteration A17.9: start= 6769145, BFS took 	0.017887	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	111	, TEPS=	0	 (result discarded)
1.000000	: iteration A18.0: start=15960986, BFS took 	0.019652	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	50	, TEPS=	0	 (result discarded)
1.000000	: iteration A18.1: start=15960986, BFS took 	0.018940	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	52	, TEPS=	0	 (result discarded)
1.000000	: iteration A18.2: start=15960986, BFS took 	0.019523	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	51	, TEPS=	0	 (result discarded)
1.000000	: iteration A18.3: start=15960986, BFS took 	0.019421	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	51	, TEPS=	0	 (result discarded)
1.000000	: iteration A18.4: start=15960986, BFS took 	0.018734	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	53	, TEPS=	0	 (result discarded)
1.000000	: iteration A18.5: start=15960986, BFS took 	0.019532	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	51	, TEPS=	0	 (result discarded)
1.000000	: iteration A18.6: start=15960986, BFS took 	0.019162	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	52	, TEPS=	0	 (result discarded)
1.000000	: iteration A18.7: start=15960986, BFS took 	0.019163	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	52	, TEPS=	0	 (result discarded)
1.000000	: iteration A18.8: start=15960986, BFS took 	0.018818	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	53	, TEPS=	0	 (result discarded)
1.000000	: iteration A18.9: start=15960986, BFS took 	0.018812	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	53	, TEPS=	0	 (result discarded)
1.000000	: iteration A19.0: start= 9192610, BFS took 	0.018301	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
1.000000	: iteration A19.1: start= 9192610, BFS took 	0.017894	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
1.000000	: iteration A19.2: start= 9192610, BFS took 	0.018227	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
1.000000	: iteration A19.3: start= 9192610, BFS took 	0.017982	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
1.000000	: iteration A19.4: start= 9192610, BFS took 	0.018590	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	53	, TEPS=	0	 (result discarded)
1.000000	: iteration A19.5: start= 9192610, BFS took 	0.018658	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	53	, TEPS=	0	 (result discarded)
1.000000	: iteration A19.6: start= 9192610, BFS took 	0.018093	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
1.000000	: iteration A19.7: start= 9192610, BFS took 	0.018086	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
1.000000	: iteration A19.8: start= 9192610, BFS took 	0.018435	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
1.000000	: iteration A19.9: start= 9192610, BFS took 	0.018047	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
1.000000	: iteration A20.0: start=14438687, BFS took 	0.019858	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	251	, TEPS=	0	 (result discarded)
1.000000	: iteration A20.1: start=14438687, BFS took 	0.020669	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	241	, TEPS=	0	 (result discarded)
1.000000	: iteration A20.2: start=14438687, BFS took 	0.020377	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	245	, TEPS=	0	 (result discarded)
1.000000	: iteration A20.3: start=14438687, BFS took 	0.021642	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	231	, TEPS=	0	 (result discarded)
1.000000	: iteration A20.4: start=14438687, BFS took 	0.020061	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	249	, TEPS=	0	 (result discarded)
1.000000	: iteration A20.5: start=14438687, BFS took 	0.020311	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	246	, TEPS=	0	 (result discarded)
1.000000	: iteration A20.6: start=14438687, BFS took 	0.020087	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	248	, TEPS=	0	 (result discarded)
1.000000	: iteration A20.7: start=14438687, BFS took 	0.020447	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	244	, TEPS=	0	 (result discarded)
1.000000	: iteration A20.8: start=14438687, BFS took 	0.019957	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	250	, TEPS=	0	 (result discarded)
1.000000	: iteration A20.9: start=14438687, BFS took 	0.020086	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	248	, TEPS=	0	 (result discarded)
1.000000	: iteration A21.0: start= 7151767, BFS took 	0.018863	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	159	, TEPS=	0	 (result discarded)
1.000000	: iteration A21.1: start= 7151767, BFS took 	0.018258	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	164	, TEPS=	0	 (result discarded)
1.000000	: iteration A21.2: start= 7151767, BFS took 	0.019162	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	156	, TEPS=	0	 (result discarded)
1.000000	: iteration A21.3: start= 7151767, BFS took 	0.019506	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	153	, TEPS=	0	 (result discarded)
1.000000	: iteration A21.4: start= 7151767, BFS took 	0.018718	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	160	, TEPS=	0	 (result discarded)
1.000000	: iteration A21.5: start= 7151767, BFS took 	0.018746	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	160	, TEPS=	0	 (result discarded)
1.000000	: iteration A21.6: start= 7151767, BFS took 	0.018132	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	165	, TEPS=	0	 (result discarded)
1.000000	: iteration A21.7: start= 7151767, BFS took 	0.018695	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	160	, TEPS=	0	 (result discarded)
1.000000	: iteration A21.8: start= 7151767, BFS took 	0.018567	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	161	, TEPS=	0	 (result discarded)
1.000000	: iteration A21.9: start= 7151767, BFS took 	0.018912	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	158	, TEPS=	0	 (result discarded)
1.000000	: iteration A22.0: start= 5344677, BFS took 	0.018779	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	2,076	, TEPS=	0	 (result discarded)
1.000000	: iteration A22.1: start= 5344677, BFS took 	0.018887	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	2,064	, TEPS=	0	 (result discarded)
1.000000	: iteration A22.2: start= 5344677, BFS took 	0.020738	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	1,880	, TEPS=	0	 (result discarded)
1.000000	: iteration A22.3: start= 5344677, BFS took 	0.019202	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	2,031	, TEPS=	0	 (result discarded)
1.000000	: iteration A22.4: start= 5344677, BFS took 	0.019427	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	2,007	, TEPS=	0	 (result discarded)
